train_1,train_2,station,delay_after,decision
17662.0,57652.0,Chikalthana,13,HALT
12072.0,17662.0,Dinagaon,21,PASS
12072.0,16734.0,Dinagaon,21,PASS
17662.0,16734.0,Dinagaon,21,PASS
17688.0,57652.0,Chikalthana,25,HALT
17688.0,57652.0,Karmad,22,PASS
17688.0,57652.0,Badnapur,20,HALT
17688.0,57652.0,Dinagaon,14,PASS
17688.0,57652.0,Badnapur,18,HALT
17688.0,57652.0,Karmad,11,PASS
17688.0,57652.0,Chikalthana,21,HALT
17688.0,57652.0,Dinagaon,13,PASS
16003.0,57652.0,Chikalthana,22,HALT
16003.0,57652.0,Karmad,18,PASS
16003.0,57652.0,Badnapur,40,HALT
16003.0,57652.0,Dinagaon,14,PASS
16003.0,57652.0,Badnapur,28,HALT
16003.0,57652.0,Karmad,11,PASS
16003.0,57652.0,Chikalthana,24,HALT
16003.0,57652.0,Dinagaon,13,PASS
16733.0,57652.0,Karmad,15,PASS
16733.0,57652.0,Badnapur,24,HALT
16733.0,57652.0,Chikalthana,20,HALT
16733.0,57652.0,Dinagaon,11,PASS
16733.0,57652.0,Badnapur,22,HALT
16733.0,57652.0,Karmad,13,PASS
16733.0,57652.0,Chikalthana,19,HALT
12753.0,57652.0,Karmad,10,PASS
12753.0,17629.0,Badnapur,12,PASS
17253.0,17617.0,Chikalthana,14,PASS
17253.0,17617.0,Karmad,22,HALT
17253.0,17617.0,Badnapur,35,HALT
17253.0,17617.0,Dinagaon,10,PASS
17253.0,17617.0,Badnapur,18,HALT
17253.0,17617.0,Karmad,13,PASS
17253.0,17617.0,Chikalthana,21,HALT
17253.0,17617.0,Dinagaon,11,PASS
12715.0,17617.0,Karmad,22,HALT
12715.0,17617.0,Badnapur,22,HALT
12715.0,17617.0,Chikalthana,14,PASS
12715.0,17617.0,Dinagaon,18,HALT
12715.0,17617.0,Badnapur,11,PASS
12715.0,17617.0,Karmad,20,HALT
12715.0,17617.0,Chikalthana,13,PASS
17618.0,17617.0,Karmad,22,HALT
17618.0,17617.0,Badnapur,12,PASS
17618.0,17617.0,Chikalthana,10,PASS
17618.0,17617.0,Dinagaon,18,HALT
17618.0,17617.0,Badnapur,13,PASS
17618.0,17617.0,Karmad,20,HALT
17618.0,17617.0,Chikalthana,11,PASS
17620.0,17254.0,Karmad,14,PASS
17620.0,17254.0,Badnapur,18,HALT
17620.0,17254.0,Chikalthana,20,HALT
17620.0,17254.0,Dinagaon,11,PASS
17620.0,17254.0,Badnapur,19,HALT
17620.0,17254.0,Karmad,13,PASS
17620.0,17254.0,Chikalthana,21,HALT
14621.0,17254.0,Karmad,25,HALT
14621.0,17254.0,Badnapur,22,HALT
14621.0,17254.0,Chikalthana,14,PASS
14621.0,17254.0,Dinagaon,21,HALT
14621.0,17254.0,Badnapur,11,PASS
14621.0,17254.0,Karmad,20,HALT
14621.0,17254.0,Chikalthana,13,PASS
17661.0,17687.0,Karmad,25,HALT
17661.0,17687.0,Badnapur,22,HALT
17661.0,17687.0,Chikalthana,14,PASS
17661.0,17687.0,Dinagaon,18,HALT
17661.0,17687.0,Badnapur,11,PASS
17661.0,17687.0,Karmad,21,HALT
17661.0,17687.0,Chikalthana,13,PASS
17630.0,12071.0,Badnapur,22,HALT
17630.0,20706.0,Badnapur,22,HALT
12071.0,20706.0,Badnapur,22,PASS
17630.0,12071.0,Karmad,18,PASS
17630.0,20706.0,Karmad,18,PASS
12071.0,20706.0,Karmad,18,PASS
17630.0,12071.0,Chikalthana,25,HALT
17630.0,20706.0,Chikalthana,25,HALT
12071.0,20706.0,Chikalthana,25,PASS
17630.0,12071.0,Dinagaon,14,PASS
17630.0,20706.0,Dinagaon,14,PASS
12071.0,20706.0,Dinagaon,14,HALT
17630.0,12071.0,Badnapur,20,HALT
17630.0,20706.0,Badnapur,20,HALT
12071.0,20706.0,Badnapur,20,PASS
17630.0,12071.0,Karmad,17,PASS
17630.0,20706.0,Karmad,17,PASS
12071.0,20706.0,Karmad,17,PASS
11002.0,17207.0,Badnapur,30,HALT
11002.0,77620.0,Badnapur,30,HALT
17207.0,77620.0,Badnapur,30,PASS
11002.0,17207.0,Karmad,22,PASS
11002.0,77620.0,Karmad,22,PASS
17207.0,77620.0,Karmad,22,PASS
11002.0,17207.0,Chikalthana,18,PASS
11002.0,77620.0,Chikalthana,18,PASS
17207.0,77620.0,Chikalthana,18,HALT
11002.0,17207.0,Dinagaon,26,HALT
11002.0,77620.0,Dinagaon,26,HALT
17207.0,77620.0,Dinagaon,26,PASS
11002.0,17207.0,Badnapur,14,PASS
11002.0,77620.0,Badnapur,14,PASS
17207.0,77620.0,Badnapur,14,PASS
11002.0,17207.0,Karmad,21,HALT
11002.0,77620.0,Karmad,21,HALT
17207.0,77620.0,Karmad,21,PASS
11002.0,17207.0,Chikalthana,17,PASS
11002.0,77620.0,Chikalthana,17,PASS
17207.0,77620.0,Chikalthana,17,PASS
17622.0,17205.0,Badnapur,28,HALT
17622.0,17205.0,Karmad,14,PASS
17622.0,17205.0,Chikalthana,22,HALT
17622.0,17205.0,Dinagaon,11,PASS
17622.0,17205.0,Badnapur,25,HALT
17622.0,17205.0,Karmad,13,PASS
17058.0,17063.0,Badnapur,30,HALT
17058.0,17063.0,Karmad,14,PASS
17058.0,17063.0,Chikalthana,22,HALT
17058.0,17063.0,Dinagaon,11,PASS
17058.0,17063.0,Badnapur,26,HALT
17058.0,17063.0,Karmad,13,PASS
57651.0,17418.0,Badnapur,30,HALT
57651.0,17619.0,Badnapur,30,HALT
17418.0,17619.0,Badnapur,30,PASS
57651.0,17418.0,Karmad,22,PASS
57651.0,17619.0,Karmad,22,PASS
17418.0,17619.0,Karmad,22,PASS
57651.0,17418.0,Chikalthana,18,PASS
57651.0,17619.0,Chikalthana,18,PASS
17418.0,17619.0,Chikalthana,18,PASS
57651.0,17418.0,Dinagaon,26,HALT
57651.0,17619.0,Dinagaon,26,HALT
17418.0,17619.0,Dinagaon,26,PASS
57651.0,17418.0,Badnapur,14,PASS
57651.0,17619.0,Badnapur,14,PASS
17418.0,17619.0,Badnapur,14,HALT
57651.0,17418.0,Karmad,28,HALT
57651.0,17619.0,Karmad,28,HALT
17418.0,17619.0,Karmad,28,PASS
57651.0,17418.0,Chikalthana,16,PASS
57651.0,17619.0,Chikalthana,16,PASS
17418.0,17619.0,Chikalthana,16,PASS
